"","Dyad1","Dyad2","LHSDomain","RHSDomain","TrajectoryType","ParamType","est.std","pvalue","ci.lower","ci.upper","Significant"
"334","Child","Mom","Extraversion","Opennesss","Overlap","Intercept-Slope",-0.093421374552986,0.196967772884033,-0.23533505395643,0.048492304850458,FALSE
"335","Child","Dad","Extraversion","Opennesss","Overlap","Intercept-Slope",0.116143804769891,0.776021350936733,-0.683967025479048,0.91625463501883,FALSE
"336","Child","Mom","Agreeableness","Extraversion","Overlap","Intercept-Slope",0.0744543881794283,0.382678857006913,-0.0927079927298617,0.241616769088718,FALSE
"337","Child","Dad","Agreeableness","Extraversion","Overlap","Intercept-Slope",0.132521433706864,0.328190421283452,-0.133122314981943,0.398165182395672,FALSE
"338","Child","Mom","Agreeableness","Agreeableness","Overlap","Intercept-Slope",-0.120231067012026,0.254857496446063,-0.32718903784397,0.086726903819918,FALSE
"339","Child","Dad","Agreeableness","Agreeableness","Overlap","Intercept-Slope",-0.101939287078386,0.589104382401763,-0.471842313718956,0.267963739562184,FALSE
"340","Child","Mom","Agreeableness","Conscientiousness","Overlap","Intercept-Slope",-0.137940250078818,0.128752746182127,-0.31591986041845,0.0400393602608147,FALSE
"341","Child","Dad","Agreeableness","Conscientiousness","Overlap","Intercept-Slope",-0.0608602136401638,0.81559794719573,-0.572345859149171,0.450625431868843,FALSE
"342","Child","Mom","Agreeableness","Neuroticism","Overlap","Intercept-Slope",0.1168405975752,0.181861020708329,-0.0546914854015068,0.288372680551907,FALSE
"343","Child","Dad","Agreeableness","Neuroticism","Overlap","Intercept-Slope",-0.252931377751842,0.0977960661678763,-0.552355373142411,0.0464926176387268,FALSE
"344","Child","Mom","Agreeableness","Opennesss","Overlap","Intercept-Slope",-0.0055935589628045,0.937598316481242,-0.145628562209582,0.134441444283973,FALSE
"345","Child","Dad","Agreeableness","Opennesss","Overlap","Intercept-Slope",0.578493619268961,0.688825158546631,-2.25288825294777,3.40987549148569,FALSE
"346","Child","Mom","Conscientiousness","Extraversion","Overlap","Intercept-Slope",-0.112055768802405,0.148753233858635,-0.264156170939332,0.0400446333345225,FALSE
"347","Child","Dad","Conscientiousness","Extraversion","Overlap","Intercept-Slope",-0.156172532004751,0.218875613595559,-0.405124709105182,0.0927796450956793,FALSE
"348","Child","Mom","Conscientiousness","Agreeableness","Overlap","Intercept-Slope",-0.0452012211173751,0.63627140327615,-0.232533257842989,0.142130815608239,FALSE
"349","Child","Dad","Conscientiousness","Agreeableness","Overlap","Intercept-Slope",-0.247040009330793,0.194647907794276,-0.620368970865563,0.126288952203978,FALSE
"350","Child","Mom","Conscientiousness","Conscientiousness","Overlap","Intercept-Slope",-0.112588298723647,0.203995118923141,-0.286309046300447,0.061132448853154,FALSE
"351","Child","Dad","Conscientiousness","Conscientiousness","Overlap","Intercept-Slope",-0.405711834165734,0.403451459096557,-1.35748479454815,0.54606112621668,FALSE
"352","Child","Mom","Conscientiousness","Neuroticism","Overlap","Intercept-Slope",0.109746114232259,0.205370452407475,-0.0601043977342412,0.27959662619876,FALSE
"353","Child","Dad","Conscientiousness","Neuroticism","Overlap","Intercept-Slope",0.243075360858778,0.0634436061547081,-0.0136062286333692,0.499756950350925,FALSE
"354","Child","Mom","Conscientiousness","Opennesss","Overlap","Intercept-Slope",-0.0606129247180876,0.388167039955389,-0.198279847092333,0.0770539976561582,FALSE
"355","Child","Dad","Conscientiousness","Opennesss","Overlap","Intercept-Slope",-0.104131688618307,0.791357020921646,-0.875612464372542,0.667349087135928,FALSE
"356","Child","Mom","Neuroticism","Extraversion","Overlap","Intercept-Slope",0.0150225647924267,0.838689070404346,-0.129613674703865,0.159658804288718,FALSE
"357","Child","Dad","Neuroticism","Extraversion","Overlap","Intercept-Slope",0.0118624419432832,0.925300015768247,-0.236111364964614,0.25983624885118,FALSE
"358","Child","Mom","Neuroticism","Agreeableness","Overlap","Intercept-Slope",0.027125661363636,0.769644125913908,-0.154424816125663,0.208676138852935,FALSE
"359","Child","Dad","Neuroticism","Agreeableness","Overlap","Intercept-Slope",0.13626137732952,0.415313021582321,-0.191597814433829,0.464120569092869,FALSE
"360","Child","Mom","Neuroticism","Conscientiousness","Overlap","Intercept-Slope",0.0953307597783169,0.268182272103725,-0.073414742013167,0.264076261569801,FALSE
"361","Child","Dad","Neuroticism","Conscientiousness","Overlap","Intercept-Slope",0.152447591730923,0.614432109279409,-0.440679167166296,0.745574350628142,FALSE
"362","Child","Mom","Neuroticism","Neuroticism","Overlap","Intercept-Slope",0.0424457684751235,0.632488444398904,-0.131513727544539,0.216405264494786,FALSE
"363","Child","Dad","Neuroticism","Neuroticism","Overlap","Intercept-Slope",-0.0256375824928655,0.84330062265999,-0.27983842490645,0.228563259920719,FALSE
"364","Child","Mom","Neuroticism","Opennesss","Overlap","Intercept-Slope",0.118763105166208,0.0909634450233705,-0.0189439727673606,0.256470183099777,FALSE
"365","Child","Dad","Neuroticism","Opennesss","Overlap","Intercept-Slope",-0.276374534396322,0.659509877132951,-1.50582638423391,0.953077315441268,FALSE
"366","Child","Mom","Opennesss","Extraversion","Overlap","Intercept-Slope",-0.00328774929635368,0.967174514785323,-0.159873819623046,0.153298321030338,FALSE
"367","Child","Dad","Opennesss","Extraversion","Overlap","Intercept-Slope",0.173729392692985,0.191232887391088,-0.0868052894860968,0.434264074872067,FALSE
"368","Child","Mom","Opennesss","Agreeableness","Overlap","Intercept-Slope",0.0175056319274637,0.856508806892888,-0.172243257933889,0.207254521788817,FALSE
"369","Child","Dad","Opennesss","Agreeableness","Overlap","Intercept-Slope",0.0647031337463378,0.711466784441681,-0.278147131789744,0.40755339928242,FALSE
"370","Child","Mom","Opennesss","Conscientiousness","Overlap","Intercept-Slope",-0.106056895750158,0.272123447666005,-0.295339739861397,0.0832259483610811,FALSE
"371","Child","Dad","Opennesss","Conscientiousness","Overlap","Intercept-Slope",-0.260523682734297,0.446089297166686,-0.93066794217097,0.409620576702375,FALSE
"372","Child","Mom","Opennesss","Neuroticism","Overlap","Intercept-Slope",0.0586231591482503,0.504262053517642,-0.113433583404338,0.230679901700839,FALSE
"373","Child","Dad","Opennesss","Neuroticism","Overlap","Intercept-Slope",-0.314192970433297,0.0323616421212987,-0.601964646276598,-0.0264212945899965,TRUE
"374","Child","Mom","Opennesss","Opennesss","Overlap","Intercept-Slope",-0.021250649841071,0.766824166883249,-0.161709587822115,0.119208288139974,FALSE
"375","Child","Dad","Opennesss","Opennesss","Overlap","Intercept-Slope",0.15158579215439,0.703366474860154,-0.628661767462236,0.931833351771016,FALSE
"376","Child","Mom","Extraversion","Extraversion","Full","Slope-Intercept",0.0454780697746969,0.505676057896417,-0.0884421776423502,0.179398317191744,FALSE
"377","Child","Dad","Extraversion","Extraversion","Full","Slope-Intercept",0.0514842890444583,0.538155341263322,-0.112431492724872,0.215400070813789,FALSE
"378","Mom","Dad","Extraversion","Extraversion","Full","Slope-Intercept",0.112519772596944,0.17396818859036,-0.0496901938462573,0.274729739040145,FALSE
"379","Child","Mom","Extraversion","Agreeableness","Full","Slope-Intercept",0.0161009243436289,0.824252463322235,-0.125998265944274,0.158200114631531,FALSE
"380","Child","Dad","Extraversion","Agreeableness","Full","Slope-Intercept",0.00779355979614094,0.932696110718661,-0.173076987256483,0.188664106848765,FALSE
"381","Mom","Dad","Extraversion","Agreeableness","Full","Slope-Intercept",0.152424143390518,0.101310623825395,-0.0299010772986018,0.334749364079638,FALSE
"382","Child","Mom","Extraversion","Conscientiousness","Full","Slope-Intercept",0.0063144493225218,0.93021750039097,-0.135011631828372,0.147640530473415,FALSE
"383","Child","Dad","Extraversion","Conscientiousness","Full","Slope-Intercept",0.146245493461274,0.0750254820712748,-0.0147580041973431,0.307248991119891,FALSE
"384","Mom","Dad","Extraversion","Conscientiousness","Full","Slope-Intercept",0.0526855468298892,0.538069856528822,-0.115019524013094,0.220390617672873,FALSE
"385","Child","Mom","Extraversion","Neuroticism","Full","Slope-Intercept",-0.0329437427852086,0.619054123498634,-0.162810342216597,0.0969228566461798,FALSE
"386","Child","Dad","Extraversion","Neuroticism","Full","Slope-Intercept",-0.117533146392467,0.14881312124183,-0.277091861052115,0.0420255682671805,FALSE
"387","Mom","Dad","Extraversion","Neuroticism","Full","Slope-Intercept",-0.0442573406224712,0.606674048308835,-0.212746610847978,0.124231929603036,FALSE
"388","Child","Mom","Extraversion","Opennesss","Full","Slope-Intercept",0.00391711612306463,0.957673213506491,-0.140738550796069,0.148572783042198,FALSE
"389","Child","Dad","Extraversion","Opennesss","Full","Slope-Intercept",-0.0485019251390326,0.588715986434696,-0.224315567696832,0.127311717418767,FALSE
"390","Mom","Dad","Extraversion","Opennesss","Full","Slope-Intercept",0.146233798026146,0.0997625396244506,-0.0278925362038484,0.320360132256141,FALSE
"391","Child","Mom","Agreeableness","Extraversion","Full","Slope-Intercept",0.112251723772398,0.217752436311381,-0.0662509841723668,0.290754431717163,FALSE
"392","Child","Dad","Agreeableness","Extraversion","Full","Slope-Intercept",-0.00653733566735794,0.951341459709401,-0.216508857603117,0.203434186268401,FALSE
"393","Mom","Dad","Agreeableness","Extraversion","Full","Slope-Intercept",-0.0728678423971012,0.470112432761838,-0.270596088652835,0.124860403858633,FALSE
"394","Child","Mom","Agreeableness","Agreeableness","Full","Slope-Intercept",0.0173786399732103,0.843064075933773,-0.154670295474868,0.189427575421289,FALSE
"395","Child","Dad","Agreeableness","Agreeableness","Full","Slope-Intercept",-0.0478582627750679,0.688341078483666,-0.281712037451092,0.185995511900956,FALSE
"396","Mom","Dad","Agreeableness","Agreeableness","Full","Slope-Intercept",-0.0655017087921178,0.566433097995616,-0.289430162793687,0.158426745209452,FALSE
"397","Child","Mom","Agreeableness","Conscientiousness","Full","Slope-Intercept",-0.0125586280110959,0.891367728975273,-0.192786960022886,0.167669704000694,FALSE
"398","Child","Dad","Agreeableness","Conscientiousness","Full","Slope-Intercept",0.0450805833130099,0.695275835823694,-0.180487663174908,0.270648829800928,FALSE
"399","Mom","Dad","Agreeableness","Conscientiousness","Full","Slope-Intercept",0.0197417343559693,0.858999919449718,-0.198066658151215,0.237550126863153,FALSE
"400","Child","Mom","Agreeableness","Neuroticism","Full","Slope-Intercept",-0.0750387218248438,0.419055635872196,-0.25704632464712,0.106968880997432,FALSE
"401","Child","Dad","Agreeableness","Neuroticism","Full","Slope-Intercept",-0.0312301229030243,0.782543335262791,-0.253000231994731,0.190539986188682,FALSE
"402","Mom","Dad","Agreeableness","Neuroticism","Full","Slope-Intercept",0.100719251057701,0.358824454473261,-0.114412088999742,0.315850591115144,FALSE
"403","Child","Mom","Agreeableness","Opennesss","Full","Slope-Intercept",-0.126101562033694,0.17450303490064,-0.308117092529471,0.0559139684620824,FALSE
"404","Child","Dad","Agreeableness","Opennesss","Full","Slope-Intercept",-0.0549430994882641,0.642418266918613,-0.286865958128471,0.176979759151943,FALSE
"405","Mom","Dad","Agreeableness","Opennesss","Full","Slope-Intercept",0.00851272656751226,0.944494692848887,-0.231134047868573,0.248159501003597,FALSE
"406","Child","Mom","Conscientiousness","Extraversion","Full","Slope-Intercept",0.164916874929571,0.0422616909114459,0.00576294061909619,0.324070809240046,TRUE
"407","Child","Dad","Conscientiousness","Extraversion","Full","Slope-Intercept",-0.0241902342289387,0.799779625842002,-0.211122199496375,0.162741731038497,FALSE
"408","Mom","Dad","Conscientiousness","Extraversion","Full","Slope-Intercept",-0.133142734311565,0.139805150964324,-0.309879582865421,0.0435941142422913,FALSE
"409","Child","Mom","Conscientiousness","Agreeableness","Full","Slope-Intercept",0.00703955761979365,0.930329020145494,-0.150768284472348,0.164847399711936,FALSE
"410","Child","Dad","Conscientiousness","Agreeableness","Full","Slope-Intercept",-0.0845426896624735,0.390752894580601,-0.277610081655905,0.108524702330958,FALSE
"411","Mom","Dad","Conscientiousness","Agreeableness","Full","Slope-Intercept",-0.0330058179861388,0.763845963476284,-0.248328207585692,0.182316571613414,FALSE
"412","Child","Mom","Conscientiousness","Conscientiousness","Full","Slope-Intercept",0.0658093132656589,0.394088700884498,-0.0855400854192279,0.217158711950546,FALSE
"413","Child","Dad","Conscientiousness","Conscientiousness","Full","Slope-Intercept",-0.0219006552978998,0.80998628922165,-0.200422663696503,0.156621353100703,FALSE
"414","Mom","Dad","Conscientiousness","Conscientiousness","Full","Slope-Intercept",0.00264390632995545,0.97787973897478,-0.184247066695619,0.18953487935553,FALSE
"415","Child","Mom","Conscientiousness","Neuroticism","Full","Slope-Intercept",0.0215828860638839,0.779359127605489,-0.129411332395357,0.172577104523124,FALSE
"416","Child","Dad","Conscientiousness","Neuroticism","Full","Slope-Intercept",0.116827789711212,0.208691172558837,-0.0653097109329034,0.298965290355327,FALSE
"417","Mom","Dad","Conscientiousness","Neuroticism","Full","Slope-Intercept",0.0224561495666106,0.821698193491188,-0.172844635799134,0.217756934932355,FALSE
"418","Child","Mom","Conscientiousness","Opennesss","Full","Slope-Intercept",0.0217744783774667,0.785854584455209,-0.135301627885619,0.178850584640552,FALSE
"419","Child","Dad","Conscientiousness","Opennesss","Full","Slope-Intercept",-0.0823358327724395,0.355915049571913,-0.257140114767395,0.0924684492225162,FALSE
"420","Mom","Dad","Conscientiousness","Opennesss","Full","Slope-Intercept",-0.032994746651196,0.738412730914346,-0.226638542033927,0.160649048731535,FALSE
"421","Child","Mom","Neuroticism","Extraversion","Full","Slope-Intercept",0.098830427355329,0.224313466593223,-0.0605786931930675,0.258239547903726,FALSE
"422","Child","Dad","Neuroticism","Extraversion","Full","Slope-Intercept",-0.0934780794612068,0.322314810345935,-0.278596206895604,0.0916400479731901,FALSE
"423","Mom","Dad","Neuroticism","Extraversion","Full","Slope-Intercept",0.232368663799541,0.0102878111466744,0.0548808293155817,0.4098564982835,TRUE
"424","Child","Mom","Neuroticism","Agreeableness","Full","Slope-Intercept",0.0563058182902861,0.482186569295675,-0.100721687302521,0.213333323883093,FALSE
"425","Child","Dad","Neuroticism","Agreeableness","Full","Slope-Intercept",-0.0494325754298375,0.646691574901967,-0.260806616806296,0.161941465946621,FALSE
"426","Mom","Dad","Neuroticism","Agreeableness","Full","Slope-Intercept",0.210593113895499,0.0534182264269512,-0.00310074575735303,0.424286973548351,FALSE
"427","Child","Mom","Neuroticism","Conscientiousness","Full","Slope-Intercept",0.0840248474535546,0.315893386815782,-0.0801792839142708,0.24822897882138,FALSE
"428","Child","Dad","Neuroticism","Conscientiousness","Full","Slope-Intercept",-0.13336661005574,0.155566472434684,-0.317428367985187,0.0506951478737068,FALSE
"429","Mom","Dad","Neuroticism","Conscientiousness","Full","Slope-Intercept",0.254322421272348,0.0110543212638887,0.0581526804585016,0.450492162086195,TRUE
"430","Child","Mom","Neuroticism","Neuroticism","Full","Slope-Intercept",-0.0629116430014188,0.408685765119809,-0.21215307313086,0.0863297871280228,FALSE
"431","Child","Dad","Neuroticism","Neuroticism","Full","Slope-Intercept",-0.032554867648075,0.738464570060259,-0.22365635499465,0.1585466196985,FALSE
"432","Mom","Dad","Neuroticism","Neuroticism","Full","Slope-Intercept",-0.195632999049733,0.038535994663518,-0.380946532342113,-0.010319465757353,TRUE
"433","Child","Mom","Neuroticism","Opennesss","Full","Slope-Intercept",0.123573644990503,0.147927150228716,-0.043819553229392,0.290966843210399,FALSE
"434","Child","Dad","Neuroticism","Opennesss","Full","Slope-Intercept",-0.176640865379425,0.0982539574200585,-0.386036257327929,0.0327545265690795,FALSE
"435","Mom","Dad","Neuroticism","Opennesss","Full","Slope-Intercept",0.0442235327786276,0.673023854698045,-0.161170316325047,0.249617381882302,FALSE
"436","Child","Mom","Opennesss","Extraversion","Full","Slope-Intercept",0.198631799154554,0.00451547335919877,0.0615363430566364,0.335727255252472,TRUE
"437","Child","Dad","Opennesss","Extraversion","Full","Slope-Intercept",-0.0964878460788821,0.259719996406365,-0.264281794333422,0.0713061021756574,FALSE
"438","Mom","Dad","Opennesss","Extraversion","Full","Slope-Intercept",-0.0392614516215165,0.677356688862196,-0.224207499664117,0.145684596421084,FALSE
"439","Child","Mom","Opennesss","Agreeableness","Full","Slope-Intercept",0.143716304311407,0.0510117599061928,-0.000632136447470427,0.288064745070284,FALSE
"440","Child","Dad","Opennesss","Agreeableness","Full","Slope-Intercept",-0.0897176375976292,0.337412018263046,-0.27302310377417,0.0935878285789111,FALSE
"441","Mom","Dad","Opennesss","Agreeableness","Full","Slope-Intercept",-0.097676810149275,0.271694624345591,-0.271847603274536,0.0764939829759859,FALSE
"442","Child","Mom","Opennesss","Conscientiousness","Full","Slope-Intercept",0.13529490940788,0.0697528667746694,-0.0109258645273821,0.281515683343142,FALSE
"443","Child","Dad","Opennesss","Conscientiousness","Full","Slope-Intercept",0.0516370629576284,0.551795042205199,-0.11843766219737,0.221711788112627,FALSE
"444","Mom","Dad","Opennesss","Conscientiousness","Full","Slope-Intercept",-0.175823769217761,0.0493421164665353,-0.351141297604176,-0.000506240831346982,TRUE
"445","Child","Mom","Opennesss","Neuroticism","Full","Slope-Intercept",-0.10199980157269,0.187259837193809,-0.253597276874492,0.0495976737291129,FALSE
"446","Child","Dad","Opennesss","Neuroticism","Full","Slope-Intercept",0.0352120799225494,0.678035987675249,-0.131029740283619,0.201453900128718,FALSE
"447","Mom","Dad","Opennesss","Neuroticism","Full","Slope-Intercept",0.0937318094444727,0.27553887541798,-0.074749202358469,0.262212821247415,FALSE
"448","Child","Mom","Opennesss","Opennesss","Full","Slope-Intercept",0.150252983191906,0.0395570793416682,0.00718148003242625,0.293324486351386,TRUE
"449","Child","Dad","Opennesss","Opennesss","Full","Slope-Intercept",-0.122062567486316,0.184451323228573,-0.302324041067463,0.0581989060948299,FALSE
"450","Mom","Dad","Opennesss","Opennesss","Full","Slope-Intercept",0.0235513447857235,0.796384254049054,-0.155342207917111,0.202444897488558,FALSE
"451","Child","Mom","Extraversion","Extraversion","Overlap","Slope-Intercept",0.0311297576545944,0.653397212127791,-0.104742661311992,0.16700217662118,FALSE
"452","Child","Dad","Extraversion","Extraversion","Overlap","Slope-Intercept",0.0696889266665703,0.411566832780279,-0.096650400828783,0.236028254161924,FALSE
"453","Child","Mom","Extraversion","Agreeableness","Overlap","Slope-Intercept",0.0445176765935032,0.55007129731704,-0.101475065298589,0.190510418485596,FALSE
"454","Child","Dad","Extraversion","Agreeableness","Overlap","Slope-Intercept",0.010832895602535,0.911424767750313,-0.180031727530147,0.201697518735217,FALSE
"455","Child","Mom","Extraversion","Conscientiousness","Overlap","Slope-Intercept",-0.000277573507142086,0.996966363070264,-0.143365014376467,0.142809867362183,FALSE
"456","Child","Dad","Extraversion","Conscientiousness","Overlap","Slope-Intercept",0.19645603236818,0.0210089578543737,0.0296119233590696,0.36330014137729,TRUE
"457","Child","Mom","Extraversion","Neuroticism","Overlap","Slope-Intercept",-0.0385314826039768,0.558207390322826,-0.167514431916962,0.0904514667090083,FALSE
"458","Child","Dad","Extraversion","Neuroticism","Overlap","Slope-Intercept",-0.103224142503635,0.2263905323381,-0.270467324943409,0.0640190399361403,FALSE
"459","Child","Mom","Extraversion","Opennesss","Overlap","Slope-Intercept",-0.0508847020253285,0.498950938213505,-0.198386686544477,0.0966172824938198,FALSE
"460","Child","Dad","Extraversion","Opennesss","Overlap","Slope-Intercept",-0.0578320621756759,0.542637069145657,-0.244006762735333,0.128342638383981,FALSE
"461","Child","Mom","Agreeableness","Extraversion","Overlap","Slope-Intercept",0.0804563191570375,0.38047812571492,-0.0993483216194557,0.260260959933531,FALSE
"462","Child","Dad","Agreeableness","Extraversion","Overlap","Slope-Intercept",0.0268888900925053,0.811133260105208,-0.193651394309819,0.247429174494829,FALSE
"463","Child","Mom","Agreeableness","Agreeableness","Overlap","Slope-Intercept",0.0390016308750818,0.663394200466595,-0.136633045157243,0.214636306907407,FALSE
"464","Child","Dad","Agreeableness","Agreeableness","Overlap","Slope-Intercept",-0.0353766498046618,0.778759948002425,-0.282184134409743,0.211430834800419,FALSE
"465","Child","Mom","Agreeableness","Conscientiousness","Overlap","Slope-Intercept",0.000622136366332786,0.994778450368385,-0.185702906776934,0.1869471795096,FALSE
"466","Child","Dad","Agreeableness","Conscientiousness","Overlap","Slope-Intercept",0.0723629290199694,0.541836152592921,-0.160128432487694,0.304854290527632,FALSE
"467","Child","Mom","Agreeableness","Neuroticism","Overlap","Slope-Intercept",-0.111223009231661,0.239668299327802,-0.296620248607566,0.0741742301442437,FALSE
"468","Child","Dad","Agreeableness","Neuroticism","Overlap","Slope-Intercept",-0.043460020882832,0.71417617013654,-0.276031593263972,0.189111551498308,FALSE
"469","Child","Mom","Agreeableness","Opennesss","Overlap","Slope-Intercept",-0.152057962574102,0.114794478713324,-0.341041647293332,0.0369257221451282,FALSE
"470","Child","Dad","Agreeableness","Opennesss","Overlap","Slope-Intercept",-0.00752375420133767,0.952988726722608,-0.25765573653746,0.242608228134784,FALSE
"471","Child","Mom","Conscientiousness","Extraversion","Overlap","Slope-Intercept",0.166966932656916,0.0415461390273801,0.00639623441564574,0.327537630898186,TRUE
"472","Child","Dad","Conscientiousness","Extraversion","Overlap","Slope-Intercept",-0.0295066511534861,0.771028756876993,-0.228221810014009,0.169208507707037,FALSE
"473","Child","Mom","Conscientiousness","Agreeableness","Overlap","Slope-Intercept",0.0459560071890559,0.576842934585079,-0.115462946750713,0.207374961128825,FALSE
"474","Child","Dad","Conscientiousness","Agreeableness","Overlap","Slope-Intercept",-0.147854652506115,0.157199352051054,-0.352717688760049,0.0570083837478186,FALSE
"475","Child","Mom","Conscientiousness","Conscientiousness","Overlap","Slope-Intercept",0.070593054701781,0.367238834030151,-0.0828575007269764,0.224043610130538,FALSE
"476","Child","Dad","Conscientiousness","Conscientiousness","Overlap","Slope-Intercept",-0.032495597774433,0.733575146677537,-0.219614072092459,0.154622876543592,FALSE
"477","Child","Mom","Conscientiousness","Neuroticism","Overlap","Slope-Intercept",-0.0116165999488758,0.882463038831688,-0.165613802210532,0.142380602312781,FALSE
"478","Child","Dad","Conscientiousness","Neuroticism","Overlap","Slope-Intercept",0.148831302953954,0.136142854323876,-0.0469025212038111,0.344565127111719,FALSE
"479","Child","Mom","Conscientiousness","Opennesss","Overlap","Slope-Intercept",-0.00257550177934908,0.974919927007339,-0.163140054776289,0.157989051217591,FALSE
"480","Child","Dad","Conscientiousness","Opennesss","Overlap","Slope-Intercept",-0.120051610155274,0.197207381420105,-0.302516083155419,0.0624128628448703,FALSE
"481","Child","Mom","Neuroticism","Extraversion","Overlap","Slope-Intercept",0.0970725639089505,0.24110795190129,-0.0652334965487849,0.259378624366686,FALSE
"482","Child","Dad","Neuroticism","Extraversion","Overlap","Slope-Intercept",-0.128404559116033,0.206208438749,-0.327499761605249,0.070690643373183,FALSE
"483","Child","Mom","Neuroticism","Agreeableness","Overlap","Slope-Intercept",0.0357201332385035,0.661135940570688,-0.123994510134062,0.195434776611069,FALSE
"484","Child","Dad","Neuroticism","Agreeableness","Overlap","Slope-Intercept",-0.0629441215813444,0.589574978355584,-0.291635833214158,0.165747590051469,FALSE
"485","Child","Mom","Neuroticism","Conscientiousness","Overlap","Slope-Intercept",0.073130370248207,0.391871054439736,-0.0942697885721936,0.240530529068608,FALSE
"486","Child","Dad","Neuroticism","Conscientiousness","Overlap","Slope-Intercept",-0.149232407030285,0.134274264882964,-0.344556915126705,0.0460921010661349,FALSE
"487","Child","Mom","Neuroticism","Neuroticism","Overlap","Slope-Intercept",-0.0392257835864232,0.617667477228749,-0.193247138055594,0.114795570882748,FALSE
"488","Child","Dad","Neuroticism","Neuroticism","Overlap","Slope-Intercept",-0.0285810678685606,0.783303528606409,-0.232270136976766,0.175108001239645,FALSE
"489","Child","Mom","Neuroticism","Opennesss","Overlap","Slope-Intercept",0.126413173076539,0.140531786754163,-0.0416984980058388,0.294524844158918,FALSE
"490","Child","Dad","Neuroticism","Opennesss","Overlap","Slope-Intercept",-0.189745093362152,0.112264430551458,-0.423920697271012,0.0444305105467075,FALSE
"491","Child","Mom","Opennesss","Extraversion","Overlap","Slope-Intercept",0.177306160893114,0.0140618585977805,0.0357918800720236,0.318820441714205,TRUE
"492","Child","Dad","Opennesss","Extraversion","Overlap","Slope-Intercept",-0.109248141982523,0.217299342843574,-0.282803517620825,0.0643072336557783,FALSE
"493","Child","Mom","Opennesss","Agreeableness","Overlap","Slope-Intercept",0.17747553534401,0.0162829761048326,0.0326912829098797,0.322259787778141,TRUE
"494","Child","Dad","Opennesss","Agreeableness","Overlap","Slope-Intercept",-0.138555563228617,0.164295618658491,-0.333817320532447,0.0567061940752124,FALSE
"495","Child","Mom","Opennesss","Conscientiousness","Overlap","Slope-Intercept",0.132246345381444,0.082022566358303,-0.0167977827693682,0.281290473532257,FALSE
"496","Child","Dad","Opennesss","Conscientiousness","Overlap","Slope-Intercept",0.0598290869639359,0.503015467761768,-0.115254731853537,0.234912905781409,FALSE
"497","Child","Mom","Opennesss","Neuroticism","Overlap","Slope-Intercept",-0.116025319516026,0.138892154793165,-0.269685004625572,0.03763436559352,FALSE
"498","Child","Dad","Opennesss","Neuroticism","Overlap","Slope-Intercept",0.082661551831627,0.35052052555005,-0.0908786313112782,0.256201734974532,FALSE
"499","Child","Mom","Opennesss","Opennesss","Overlap","Slope-Intercept",0.115410828279279,0.1235044374978,-0.031451101377176,0.262272757935735,FALSE
"500","Child","Dad","Opennesss","Opennesss","Overlap","Slope-Intercept",-0.112739378654153,0.24477602748578,-0.302713653108381,0.0772348958000741,FALSE
